Date : 2019-12-06 11:08:04
Directory : d:\Repos\Web\Aphelion\Final
Total : 114 files,  24575 codes, 269 comments, 501 blanks, all 25345 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          9 |     20,809 |         25 |          4 |     20,838 |
| TypeScript |         40 |      1,392 |        133 |        296 |      1,821 |
| Vue        |         23 |      1,348 |          6 |        189 |      1,543 |
| JavaScript |         31 |        977 |        103 |          5 |      1,085 |
| Markdown   |          1 |         23 |          0 |          7 |         30 |
| YAML       |          2 |         18 |          2 |          0 |         20 |
| XML        |          6 |          6 |          0 |          0 |          6 |
| HTML       |          1 |          1 |          0 |          0 |          1 |
| CSS        |          1 |          1 |          0 |          0 |          1 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                   |        114 |     24,575 |        269 |        501 |     25,345 |
| Client                                                                              |         53 |     15,456 |         71 |        358 |     15,885 |
| Client\src                                                                          |         46 |      1,993 |         49 |        344 |      2,386 |
| Client\src\assets                                                                   |          3 |          3 |          0 |          0 |          3 |
| Client\src\assets\images                                                            |          3 |          3 |          0 |          0 |          3 |
| Client\src\components                                                               |         23 |      1,348 |          6 |        189 |      1,543 |
| Client\src\components\layout                                                        |         14 |        920 |          3 |        113 |      1,036 |
| Client\src\components\layout\about                                                  |          2 |        108 |          0 |         12 |        120 |
| Client\src\components\layout\account                                                |          1 |         90 |          0 |         10 |        100 |
| Client\src\components\layout\game                                                   |          2 |         86 |          0 |         12 |         98 |
| Client\src\components\layout\home                                                   |          1 |         57 |          0 |          9 |         66 |
| Client\src\components\layout\leaderboard                                            |          2 |        112 |          1 |         19 |        132 |
| Client\src\components\layout\login                                                  |          2 |        283 |          1 |         27 |        311 |
| Client\src\components\views                                                         |          6 |        322 |          2 |         50 |        374 |
| Client\src\ts                                                                       |         17 |        609 |         41 |        145 |        795 |
| Client\src\ts\coms                                                                  |          2 |         92 |         24 |         23 |        139 |
| Client\src\ts\graphics                                                              |          6 |        395 |         15 |         87 |        497 |
| Client\src\ts\graphics\game                                                         |          3 |        249 |          7 |         50 |        306 |
| Client\src\ts\interfaces                                                            |          4 |         35 |          0 |         11 |         46 |
| Client\src\ts\plugins                                                               |          2 |         63 |          2 |         12 |         77 |
| Client\src\ts\util                                                                  |          3 |         24 |          0 |         12 |         36 |
| Server                                                                              |         59 |      9,101 |        196 |        143 |      9,440 |
| Server\dist                                                                         |         26 |        950 |         26 |          0 |        976 |
| Server\dist\comm                                                                    |          3 |         43 |          3 |          0 |         46 |
| Server\dist\coms                                                                    |          2 |         39 |          2 |          0 |         41 |
| Server\dist\events                                                                  |          1 |          1 |          1 |          0 |          2 |
| Server\dist\interfaces                                                              |          5 |         10 |          5 |          0 |         15 |
| Server\dist\services                                                                |          8 |        524 |          8 |          0 |        532 |
| Server\dist\utils                                                                   |          6 |        288 |          6 |          0 |        294 |
| Server\public                                                                       |          7 |         15 |         49 |          0 |         64 |
| Server\public\assets                                                                |          6 |         14 |         49 |          0 |         63 |
| Server\public\assets\css                                                            |          1 |          1 |          0 |          0 |          1 |
| Server\public\assets\img                                                            |          3 |          3 |          0 |          0 |          3 |
| Server\public\assets\js                                                             |          2 |         10 |         49 |          0 |         59 |
| Server\src                                                                          |         19 |        748 |         39 |        134 |        921 |
| Server\src\events                                                                   |          1 |          0 |          0 |          1 |          1 |
| Server\src\interfaces                                                               |          5 |         37 |          0 |         14 |         51 |
| Server\src\services                                                                 |          7 |        508 |         35 |         79 |        622 |
| Server\src\utils                                                                    |          5 |        160 |          0 |         33 |        193 |
| Server\tests                                                                        |          1 |          2 |         51 |          7 |         60 |
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                            | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\Repos\Web\Aphelion\Final\App.yaml                                                | YAML       |          8 |          2 |          0 |         10 |
| d:\Repos\Web\Aphelion\Final\Client\README.md                                        | Markdown   |         23 |          0 |          7 |         30 |
| d:\Repos\Web\Aphelion\Final\Client\babel.config.js                                  | JavaScript |          5 |          0 |          1 |          6 |
| d:\Repos\Web\Aphelion\Final\Client\package-lock.json                                | JSON       |     13,322 |          0 |          1 |     13,323 |
| d:\Repos\Web\Aphelion\Final\Client\package.json                                     | JSON       |         66 |          0 |          1 |         67 |
| d:\Repos\Web\Aphelion\Final\Client\src\assets\images\Info.svg                       | XML        |          1 |          0 |          0 |          1 |
| d:\Repos\Web\Aphelion\Final\Client\src\assets\images\MusicOff.svg                   | XML        |          1 |          0 |          0 |          1 |
| d:\Repos\Web\Aphelion\Final\Client\src\assets\images\MusicOn.svg                    | XML        |          1 |          0 |          0 |          1 |
| d:\Repos\Web\Aphelion\Final\Client\src\components\AnimatedLogo.vue                  | Vue        |         28 |          0 |          7 |         35 |
| d:\Repos\Web\Aphelion\Final\Client\src\components\App.vue                           | Vue        |         50 |          1 |         12 |         63 |
| d:\Repos\Web\Aphelion\Final\Client\src\components\Parallax.vue                      | Vue        |         28 |          0 |          7 |         35 |
| d:\Repos\Web\Aphelion\Final\Client\src\components\layout\BackgroundMusic.vue        | Vue        |         53 |          1 |          6 |         60 |
| d:\Repos\Web\Aphelion\Final\Client\src\components\layout\Header.vue                 | Vue        |         20 |          0 |          2 |         22 |
| d:\Repos\Web\Aphelion\Final\Client\src\components\layout\PlayerCount.vue            | Vue        |         58 |          0 |          7 |         65 |
| d:\Repos\Web\Aphelion\Final\Client\src\components\layout\TwoPanel.vue               | Vue        |         53 |          0 |          9 |         62 |
| d:\Repos\Web\Aphelion\Final\Client\src\components\layout\about\AboutContent.vue     | Vue        |         73 |          0 |          8 |         81 |
| d:\Repos\Web\Aphelion\Final\Client\src\components\layout\about\AboutLink.vue        | Vue        |         35 |          0 |          4 |         39 |
| d:\Repos\Web\Aphelion\Final\Client\src\components\layout\account\AccountPage.vue    | Vue        |         90 |          0 |         10 |        100 |
| d:\Repos\Web\Aphelion\Final\Client\src\components\layout\game\GameMenu.vue          | Vue        |         17 |          0 |          4 |         21 |
| d:\Repos\Web\Aphelion\Final\Client\src\components\layout\game\GameScreen.vue        | Vue        |         69 |          0 |          8 |         77 |
| d:\Repos\Web\Aphelion\Final\Client\src\components\layout\home\Menu.vue              | Vue        |         57 |          0 |          9 |         66 |
| d:\Repos\Web\Aphelion\Final\Client\src\components\layout\leaderboard\Board.vue      | Vue        |         57 |          0 |         10 |         67 |
| d:\Repos\Web\Aphelion\Final\Client\src\components\layout\leaderboard\BoardEntry.vue | Vue        |         55 |          1 |          9 |         65 |
| d:\Repos\Web\Aphelion\Final\Client\src\components\layout\login\LoginForm.vue        | Vue        |        140 |          0 |         13 |        153 |
| d:\Repos\Web\Aphelion\Final\Client\src\components\layout\login\RegisterForm.vue     | Vue        |        143 |          1 |         14 |        158 |
| d:\Repos\Web\Aphelion\Final\Client\src\components\views\About.vue                   | Vue        |         47 |          0 |          7 |         54 |
| d:\Repos\Web\Aphelion\Final\Client\src\components\views\Account.vue                 | Vue        |         50 |          0 |          9 |         59 |
| d:\Repos\Web\Aphelion\Final\Client\src\components\views\Game.vue                    | Vue        |         59 |          0 |          8 |         67 |
| d:\Repos\Web\Aphelion\Final\Client\src\components\views\Home.vue                    | Vue        |         51 |          0 |          8 |         59 |
| d:\Repos\Web\Aphelion\Final\Client\src\components\views\Leaderboard.vue             | Vue        |         56 |          1 |          6 |         63 |
| d:\Repos\Web\Aphelion\Final\Client\src\components\views\Login.vue                   | Vue        |         59 |          1 |         12 |         72 |
| d:\Repos\Web\Aphelion\Final\Client\src\main.ts                                      | TypeScript |         19 |          0 |          7 |         26 |
| d:\Repos\Web\Aphelion\Final\Client\src\shims-tsx.d.ts                               | TypeScript |         10 |          2 |          2 |         14 |
| d:\Repos\Web\Aphelion\Final\Client\src\shims-vue.d.ts                               | TypeScript |          4 |          0 |          1 |          5 |
| d:\Repos\Web\Aphelion\Final\Client\src\ts\coms\Client.ts                            | TypeScript |         79 |         24 |         19 |        122 |
| d:\Repos\Web\Aphelion\Final\Client\src\ts\coms\MessageTypes.ts                      | TypeScript |         13 |          0 |          4 |         17 |
| d:\Repos\Web\Aphelion\Final\Client\src\ts\graphics\LogoRenderer.ts                  | TypeScript |         56 |          6 |         16 |         78 |
